LINK,AUTHOR,CONTENT,REACTIONS,COMMENTS,SHARES,NARRATIVE
https://www.facebook.com/OutkickTheCoverage/posts/pfbid02cbxZY5BbhoVTA7HTR1wuL8zKMPxdh38tc9g22aoG1g5BMpMYZiW9L3kGX1EgL79ql,OutKick,"On Friday, Target announced it would only sell its Pride Month collection in ""select stores"" next month. The company cited the backlash it received one year ago for the change.",514.0,238.0,55.0,target_suits_engagements
https://fb.watch/vw-HT41RO8/,,,70.0,3.0,,target_suits_engagements
https://www.facebook.com/ChristianPost.Intl/posts/pfbid038M3LtBLWPf4srDr8mALJkVHzLCbbBKVb52CUDRJcdh65aZ8zitKXVob8v5iemF6Zl,The Christian Post,Target continues to face backlash over its Pride-themed clothing line that includes a “tuck-friendly” swimsuit and products created by a brand that designs apparel and other items promoting satanic imagery. #Target #boycott #genderidentity #LGBT #pridemonth,52.0,188.0,5.0,target_suits_engagements
https://www.facebook.com/realCharlieKirk/videos/1303423483921335,,,2300.0,523.0,,target_suits_engagements
https://www.facebook.com/MattWalshBlog/posts/pfbid02KbFATjWk3gotbYghCTgrPtJ1qmt3u8wP3bFtffGmERsfmC37yF3PkQNqr8vJtJg1l,Matt Walsh,,7800.0,1700.0,191.0,target_suits_engagements
https://www.facebook.com/lilagracerose/posts/pfbid0V7JY1SbePSWh2yj3MYNijMJNUrSN4Zo8fXVd8hxBS2ApeUtP6K2LD3r2zu7QgkrBl,Lila Rose,"EVIL: Target is selling ""chest-binders"" and ""tuck-friendly"" bathing suits and pride gear for children. Children deserve to have their innocence protected, not sabotaged. Children suffering with gender identity disorder need care and support, not products that push the self-harm of gender ideology.",780.0,430.0,299.0,target_suits_engagements
https://www.facebook.com/GlennBeck/videos/1663635614488061,,,779.0,232.0,,target_suits_engagements
https://www.facebook.com/lilagracerose/posts/pfbid0rhPys2dk9GELUx2t9taNgTQAAHe8vjP2ywPtzecgqWNwHrESV5CgbrcRanKobE4Jl,Lila Rose,"I haven’t shopped at Target for almost a year, and many of my friends haven’t, either. Their promotion of dangerous gender ideology to children is unacceptable. Don’t keep patronizing businesses that hate your values, right to your face. ",1300.0,367.0,86.0,target_suits_engagements
https://www.facebook.com/RepMTGreene/posts/pfbid02oSMjyoxunCaNLVGX2eSnpGZuD9jzksEAyZnnhrJRGVVN9XDQRWcc6iD7nDV3ki6el,Congresswoman Marjorie Taylor Greene,"Not only was the shooter a trans from El Salvador, she also had a gun engraved with “Free Palestine” but investigators can’t say if she was politically motivated or not.",1400.0,2500.0,935.0,lakewood_shooter_engagements
https://www.facebook.com/drmichaelsavage/posts/pfbid021uf7mJURoP3Ano9wDU1Fy8d2bHY1qFR7UViXZv5cQ9c5ueQihp8Vf8CbZd2QHBoWl,Michael Savage,trans maniac who shot up church  had PALESTINE   sticker on rifle  ,115.0,32.0,27.0,lakewood_shooter_engagements
https://www.facebook.com/secureamericanow/posts/pfbid02KVnTKbn1dRUHqEwNQSPTjGoUQj8YrTQXU99MywNrTnZBvBRRW9YumDKHAixJCAPWl,Secure America Now,"Turns out the Shooter at the Lakewood Church is identified as a transgender by the name Genesse Moreno, but also identified as ""Jeffery Escalate.""",178.0,80.0,93.0,lakewood_shooter_engagements
https://fb.watch/vwXR0ClapZ/,,,423.0,153.0,,lakewood_shooter_engagements
https://www.facebook.com/mediaresearchcenter/posts/pfbid08tAhvPEbqgPrxvXZ126cUomTGXP26azJEvpb4tD54DMV84V4T3PriEtZvYfNjkjBl,Media Research Center,"ABC, CBS, and NBC are refusing to acknowledge that the Lakewood shooter identified as transgender. ",104.0,36.0,47.0,lakewood_shooter_engagements
https://www.facebook.com/pamelageller/posts/pfbid034FjA3nJF3PmJPdcCA3hFD4scW17n62honhRbZBU1WDkVHMvVVJopTYWQcpNqhyXml,Pamela Geller,"TRANS-TERROR: Lakewood Church Shooter Identified As Transgender Immigrant,  ‘ Free Palestine’ Written on Rifle",52.0,24.0,31.0,lakewood_shooter_engagements
https://www.facebook.com/TheDallasExpress/posts/pfbid02mzUnmLeniPswJGgve8pQ52TbvM5voQm1Ez3eSqvTGeYZxXb5G2tZSg9TqXrSw7q6l,Dallas Express,Lakewood Church shooter identified as 36-year-old transgender woman Genesse Ivonne Moreno. Moreno previously identified as “Jeffrey Escalante” prior to attacking Joel Osteen’s Houston church. ,12.0,8.0,3.0,lakewood_shooter_engagements
https://www.facebook.com/Sarah.Fields1836/posts/pfbid02HhVbxsgT7N4xouhte8FyVFgfniSJR33GVLSKw5aqZmXoMAkmmK1owUbMqmpWUhvnl,Sarah J Fields,Confirmed - The Lakewood Church shooter with “Free Palestine” written on her AR-15 was a TIF (Trans Identified Female). ,25.0,13.0,22.0,lakewood_shooter_engagements
https://www.facebook.com/ThePostMillennial/posts/pfbid0E5Uj5YYoDD3MseZUMiT6tFm9HpH1bCtdKX7rbyQTJpkUXdwrit1aPMpJuv85ueYBl,The Post Millennial,TAMPON TIM: Tim Walz forced Minnesota schools to stock tampons in boys’ bathrooms so girls who think they’re boys could access them,22.0,9.0,8.0,walz_tampons_engagements
https://www.facebook.com/realCharlieKirk/videos/839535178153124,,,2700.0,1100.0,,walz_tampons_engagements
https://www.facebook.com/ToddStarnesFNC/posts/pfbid0ZZhDixJQuaFoB8VLNYXuJrgd1oKnxuBvYLmMR5YeoD4CdxYxpu5cedAvTcwgWXFAl,,,,,,walz_tampons_engagements
https://www.facebook.com/MegynKelly/posts/pfbid02zoDbDgc2ZGt26P28ve77vkgagegVVFkLcRhSGZmgVndWcRrJjES36vHWQBSiBDeil,Megyn Kelly,"They are also telling us that Tim Walz did not sign a law mandating tampons in all grade four through 12 bathrooms, including the boys bathrooms – except he did and there is no doubt about it.",1100.0,1400.0,168.0,walz_tampons_engagements
https://www.facebook.com/mediaresearchcenter/posts/pfbid037pF6w2W4bH5DhcNTcANSwprWg3WvfNx7S7oinYV9Xf57THro3JcsrLqVHERbcCTsl,Media Research Center,,2800.0,1100.0,1400.0,walz_tampons_engagements
https://www.facebook.com/abbyjohnsonprolife/posts/pfbid02HvV5JApRWdyH48PFvspcBfvgMiuFefnfj4ztbsa16xEbP3Xke5C4RbS3sZbuFvxbl,Dr. Abby Johnson,"This is an advisor to Tim Walz, Kamala’s VP pick. This gentleman pushed Walz to install tampon dispensers in boy’s bathrooms throughout Minnesota schools.",1800.0,698.0,1800.0,walz_tampons_engagements
https://www.facebook.com/NYPost/posts/pfbid0hrseMufRJXehirsEbJkKQxETficEoRsC8EdnrYmJwK47hdQvJJnMF4q27RAKn7yrl,New York Post,“That boy would be drowning in prom invites.”,621.0,463.0,84.0,walz_tampons_engagements
https://www.facebook.com/KevinSteeleTV/posts/pfbid0Q9eK8rGNu7p4RRvWqGczvTmoGmWTeug6sZEZhUZ4ixitrtMAwRFCVxeCpy1BD2Gql,Kevin Steele,TRUTH ABOUT TIM | This is one of Tim Walz's trusted advisors. They were key in getting Walz to install tampon dispensers in boy's bathrooms in Minnesota schools.,458.0,290.0,487.0,walz_tampons_engagements
https://www.facebook.com/permalink.php?story_fbid=pfbid0VK6dML7JeYPH527GPPVcPE7Lvcav6oQeMMKhzmbJjhKi9xUrQ77v57bDqHvLWd23l&id=100044196440904,The Austin Rhodes Show,The DEMS have doubled down on WOKE.,389.0,593.0,239.0,walz_tampons_engagements
